# Version ranges below were verified with `pip install --dry-run` to resolve
# without conflicts, staying within the LangChain 0.3.x API surface the
# agent code (app/agents/*) targets. Do not pin exact versions without
# re-checking — LangChain 0.3.4 and langchain-core 0.3.10 (an earlier pin
# here) were mutually incompatible; keep them within the ranges below.

fastapi>=0.110,<0.116
uvicorn[standard]>=0.30,<0.31
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0
python-dotenv>=1.0,<2.0

langchain>=0.3.4,<0.4.0
langchain-core>=0.3.28,<0.4.0
langchain-community>=0.3.2,<0.4.0
langchain-groq>=0.2.0,<0.4.0
google-genai>=1.0,<2.0
langgraph>=0.2.34,<0.3.0

# RAG
pymupdf>=1.24,<1.25
faiss-cpu>=1.8,<1.9
chromadb>=0.5,<0.6
tiktoken>=0.8,<0.9
pytesseract>=0.3.13,<0.4
pillow>=10.4,<11.0


# Tools
reportlab>=4.2,<4.3
httpx>=0.27,<0.28
pyjwt[crypto]>=2.9,<3.0

# Ops
loguru>=0.7,<0.8
tenacity>=9.0,<10.0

# Tests
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<0.25
pytest-mock>=3.14,<4.0
